brand,logo,category,name,description,image,color
Cathy Doll,https://s2.konvy.com/static/category/2021/0224/16141539407049.jpg,Lips,Cathy Doll Vit C Water Tint 2.7g #01 Strawberry,Cathy Doll Vit C Water Tint 2.7g #01 Strawberry เรียวปากสวยสดใสด้วยลิปทินท์น้ำแร่ จากเคที่ ดอลล์ เกลี่ยง่าย เบาสบายไม่เหนียวเหนอะหนะ สีชัด ติดทนนานตลอดวัน พร้อมบำรุงขั้นสุดด้วยวิตามินซีเข้มข้น,https://s2.konvy.com/static/team/2022/0906/16624346872676.jpg,"[(226, 24, 132)]"
2P Original,https://s2.konvy.com/static/category/2021/1201/16383344729529.jpg,Lips,2P Original Oh My Tint Velvet & Smooth 2.2g #OMT04,2P Original Oh My Tint Velvet & Smooth 2.2g #OMT04 ลิปทินท์เนื้อละมุน แพ็คเกจใหม่มาพร้อมกับขนแปรงที่นุ่มฟูขึ้น และกลิ่น CANDY หอมอ่อนๆ จากทูพี ออริจินอล  เนื้อนุ่มลื่น ละมุน บางเบา แบบดั้งเดิม ปกปิดริมฝีปากดำคล้ำ สีแน่นชัด ติดทนนาน,https://s2.konvy.com/static/team/2022/0905/16623624134906.jpg,"[(227, 104, 108)]"
SASI,https://s2.konvy.com/static/category/2021/0510/16206364148516.jpg,Lips,SASI Sugar Rush Lip Tint Vol.2 2g #10 Lilly Pilly,SASI Sugar Rush Lip Tint Vol.2 2g #10 Lilly Pilly ลิปทินท์เนื้อน้ำ จากศศิ สีสวยชัด อัพเกรดจาก Sugar Rush Lip Tint รุ่นเดิม ให้สีสวย ชุ่มฉ่ำ สดใส ติดทนนานยิ่งขึ้น ถึง 12 ชั่วโมง พร้อมกลิ่นหอมของผลไม้ ที่ทาเมื่อไหร่ก็สดชื่นพร้อมสีสันที่สดใสยาวนาน,https://s2.konvy.com/static/team/2023/1026/16982901234090.jpg,"[(216, 93, 114)]"
SASI,https://s2.konvy.com/static/category/2021/0510/16206364148516.jpg,Lips,SASI Sugar Rush Lip Tint Vol.2 2g #03 Papaya,SASI Sugar Rush Lip Tint Vol.2 2g #03 Papaya ลิปทินท์เนื้อน้ำ จากศศิ สีสวยชัด อัพเกรดจาก Sugar Rush Lip Tint รุ่นเดิม ให้สีสวย ชุ่มฉ่ำ สดใส ติดทนนานยิ่งขึ้น ถึง 12 ชั่วโมง พร้อมกลิ่นหอมของผลไม้ ที่ทาเมื่อไหร่ก็สดชื่นพร้อมสีสันที่สดใสยาวนาน,https://s2.konvy.com/static/team/2023/1026/16982902971588.jpg,"[(200, 78, 57)]"
2P Original,https://s2.konvy.com/static/category/2021/1201/16383344729529.jpg,Lips,2P Original Oh My Tint Velvet & Smooth 2.2g #OMT05,2P Original Oh My Tint Velvet & Smooth 2.2g #OMT05 ลิปทินท์เนื้อละมุน แพ็คเกจใหม่มาพร้อมกับขนแปรงที่นุ่มฟูขึ้น และกลิ่น CANDY หอมอ่อนๆ จากทูพี ออริจินอล  เนื้อนุ่มลื่น ละมุน บางเบา แบบดั้งเดิม ปกปิดริมฝีปากดำคล้ำ สีแน่นชัด ติดทนนาน,https://s2.konvy.com/static/team/2022/0905/16623624453299.jpg,"[(180, 59, 70)]"
2P Original,https://s2.konvy.com/static/category/2021/1201/16383344729529.jpg,Lips,2P Original Oh My Tint Velvet & Smooth 2.2g #OMT02,2P Original Oh My Tint Velvet & Smooth 2.2g #OMT02 ลิปทินท์เนื้อละมุน แพ็คเกจใหม่มาพร้อมกับขนแปรงที่นุ่มฟูขึ้น และกลิ่น CANDY หอมอ่อนๆ จากทูพี ออริจินอล  เนื้อนุ่มลื่น ละมุน บางเบา แบบดั้งเดิม ปกปิดริมฝีปากดำคล้ำ สีแน่นชัด ติดทนนาน,https://s2.konvy.com/static/team/2022/0905/16623623578136.jpg,"[(230, 104, 101)]"
2P Original,https://s2.konvy.com/static/category/2021/1201/16383344729529.jpg,Lips,2P Original Oh My Matte Cloud 2.2ml #07,2P Original Oh My Matte Cloud 2.2ml #07 นวัตกรรมใหม่ล่าสุดจากทูพี ออริจินอลกับลิปเนื้อเมฆ เบาสบาย ไม่ติดมาสก์ ลิปแมทเนื้อบางเบา ทาแล้วนุ่มสบายปาก ให้สัมผัสเรียบเนียน ไม่เป็นคราบ ไม่ตกร่อง ติดทนยาวนาน ฟินิชลุคแมทไม่ทำให้ปากแห้ง,https://s2.konvy.com/static/team/2023/0215/16764485206425.jpg,"[(206, 100, 112)]"
SASI,https://s2.konvy.com/static/category/2021/0510/16206364148516.jpg,Lips,SASI Jolly Sweet Lip Tint 3g #05 Apple Soda,SASI Jolly Sweet Lip Tint 3g #05 Apple Soda สนุก สดใส ไม่ซ้ำด้วยลิปทินท์สูตรน้ำ จากศศิ เนื้อแน่น สีชัด ติดทน เบาสบายปาก แค่ปาดเดียวก็เอาอยู่ทั้งวัน พร้อมบำรุงให้ริมฝีปากชุ่มชื่น อ่อนนุ่ม ดูอวบอิ่ม ด้วยกลีเซอรีน และอโลเวร่า เพิ่มความสนุกด้วยการแต้มทินท์ที่พวงแก้ม ช่วยคอมพลีทลุคให้สวยสดใสตลอดวัน,https://s2.konvy.com/static/team/2024/0515/17157479433052.jpg,"[(136, 21, 60)]"
4U2,https://s2.konvy.com/static/category/2021/0216/16134695842672.jpg,Lips,4U2 Jelly Tint 4g #11 Chewy Plum,4U2 Jelly Tint 4g #11 Chewy Plum ลิปทินท์เนื้อเจลลี่ เนียนนุ่มละมุนบนริมฝีปาก จากโฟร์ยูทู ให้สีสวยสดชัดแนบเนียนสนิท ด้วยเทคโนโลยี Air Soft Flex Film ที่ช่วยสร้างชั้นฟิล์มสัมผัสนุ่มละมุนเคลือบริมฝีปากแบบแนบสนิท พร้อมมอบความชุ่มชื้น เปล่งปลั่งให้กับริมฝีปาก,https://s2.konvy.com/static/team/2023/0320/16792985433700.jpg,"[(238, 84, 108)]"
2P Original,https://s2.konvy.com/static/category/2021/1201/16383344729529.jpg,Lips,2P Original Oh My Tint Velvet & Smooth 2.2g #OMT10,2P Original Oh My Tint Velvet & Smooth 2.2g #OMT10 ลิปทินท์เนื้อละมุน แพ็คเกจใหม่มาพร้อมกับขนแปรงที่นุ่มฟูขึ้น และกลิ่น CANDY หอมอ่อนๆ จากทูพี ออริจินอล  เนื้อนุ่มลื่น ละมุน บางเบา แบบดั้งเดิม ปกปิดริมฝีปากดำคล้ำ สีแน่นชัด ติดทนนาน,https://s2.konvy.com/static/team/2022/0905/16623626101907.jpg,"[(191, 77, 87)]"
SASI,https://s2.konvy.com/static/category/2021/0510/16206364148516.jpg,Lips,SASI Sugar Rush Lip Tint Vol.2 2g #08 Raspberry,SASI Sugar Rush Lip Tint Vol.2 2g #08 Raspberry ลิปทินท์เนื้อน้ำ จากศศิ สีสวยชัด อัพเกรดจาก Sugar Rush Lip Tint รุ่นเดิม ให้สีสวย ชุ่มฉ่ำ สดใส ติดทนนานยิ่งขึ้น ถึง 12 ชั่วโมง พร้อมกลิ่นหอมของผลไม้ ที่ทาเมื่อไหร่ก็สดชื่นพร้อมสีสันที่สดใสยาวนาน,https://s2.konvy.com/static/team/2023/1026/16982901854735.jpg,"[(208, 50, 55)]"
